Laikas;Rodiklis;Teritorija;reikšmė
2013-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4994
2013-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4348
2013-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4213
2013-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;2487
2014-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;3899
2014-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4443
2014-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4911
2014-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;5636
2014-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;6887
2014-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;5739
2014-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;6938
2014-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7892
2014-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7627
2014-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7198
2014-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;5710
2014-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;3258
2015-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;5960
2015-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;6746
2015-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7523
2015-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8539
2015-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8462
2015-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8133
2015-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9015
2015-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10648
2015-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8792
2015-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7468
2015-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;6604
2015-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4708
2016-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;6855
2016-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7956
2016-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9116
2016-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9375
2016-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11461
2016-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9588
2016-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8960
2016-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11400
2016-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9161
2016-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8190
2016-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7718
2016-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4605
2017-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7547
2017-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7556
2017-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9308
2017-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9402
2017-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11150
2017-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9950
2017-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10877
2017-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;12245
2017-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10348
2017-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9591
2017-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8071
2017-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;5133
2018-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8364
2018-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8231
2018-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10366
2018-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;12184
2018-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;14156
2018-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11638
2018-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;12648
2018-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;13005
2018-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11478
2018-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10595
2018-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8303
2018-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4199
2019-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8137
2008-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.4
2008-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.4
2008-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.3
2008-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.1
2008-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.9
2008-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.8
2008-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4
2008-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.1
2008-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.7
2008-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.8
2008-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4
2008-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.5
2009-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;5.6
2009-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;6.6
2009-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.4
2009-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.7
2009-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8
2009-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2009-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.9
2009-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.3
2009-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.6
2009-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.1
2009-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2009-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.3
2010-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.2
2010-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.7
2010-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13
2010-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.8
2010-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.9
2010-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.1
2010-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.6
2010-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.4
2010-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.1
2010-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14
2010-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.8
2010-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14
2011-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.6
2011-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.3
2011-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.8
2011-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.8
2011-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.1
2011-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.6
2011-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.9
2011-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.7
2011-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.3
2011-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.2
2011-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.2
2011-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.5
2012-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.1
2012-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.1
2012-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12
2012-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.5
2012-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2012-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2012-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11
2012-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11
2012-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2012-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.5
2012-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2012-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2013-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.4
2013-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.4
2013-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.4
2013-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2013-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.2
2013-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.5
2013-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.4
2013-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2014-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2014-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.6
2014-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.2
2014-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.4
2014-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2008-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.2
2008-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.3
2008-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.2
2008-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3
2008-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;2.9
2008-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;2.8
2008-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3
2008-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.1
2008-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;2.8
2008-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3
2008-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.7
2008-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;5
2009-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;6.9
2009-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2009-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.3
2009-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.1
2009-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.4
2009-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.8
2009-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.3
2009-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.6
2009-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.8
2009-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.6
2009-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;14.6
2009-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;15.8
2010-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.1
2010-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.9
2010-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.3
2010-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;19.4
2010-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;19.2
2010-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.9
2010-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;19.1
2010-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.2
2010-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.5
2010-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.2
2010-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;16.8
2010-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.7
2011-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.4
2011-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.1
2011-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.3
2011-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;15.7
2011-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.7
2011-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.4
2011-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.3
2011-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.7
2011-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.3
2011-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.2
2011-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.3
2011-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.5
2012-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.8
2012-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;14.2
2012-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;14.3
2012-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.3
2012-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12
2012-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.7
2012-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.5
2012-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.2
2012-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.1
2012-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.8
2012-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.4
2012-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12
2013-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.3
2013-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.5
2013-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.5
2013-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.4
2013-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.8
2013-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.4
2013-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10
2013-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2013-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.7
2013-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.7
2013-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.7
2013-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.5
2014-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.2
2014-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.2
2014-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.4
2014-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2014-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2014-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.5
2014-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.5
2014-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.7
2014-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2014-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2014-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2014-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.6
2015-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2015-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2015-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2015-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2015-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.7
2015-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.6
2015-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.6
2015-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2015-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2015-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.6
2015-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2016-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.1
2016-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.9
2016-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2016-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2016-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.9
2016-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.5
2016-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.9
2016-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.5
2016-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.2
2016-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.3
2016-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2016-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.1
2017-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2017-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2017-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.9
2017-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.3
2017-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.6
2017-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.6
2017-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
